Problem_CUI,icd9_code,normalized_co_occurrence_probability
C0018790,9672,0.04095452085878304
C0006849,9604,0.04058285790527367
C0037199,9604,0.040505547476236796
C0042487,3893,0.040363684408964866
C0042384,3893,0.04030689606121273
C0009676,3961,0.04001250989558846
C0154298,9904,0.03997322739898724
C0027651,966,0.039892688399175084
C0014457,3893,0.039719280779738644
C0162316,3893,0.039719280779738644
C0221103,3893,0.0397045094459335
C0085682,3893,0.03967794074436513
C0015970,9672,0.03961611084660307
C0023882,966,0.039316384404786506
C0019054,966,0.03922094423886169
C0011854,3893,0.039076036456475366
C0003811,966,0.03907409095507352
C3714660,9604,0.03892747996651474
C0020258,3893,0.03852053928650357
C0037088,3893,0.03850897793238555
C0151799,966,0.03847562664151738
C0700198,9672,0.03835442235725236
C0010340,9604,0.038337841975583604
C0013922,9671,0.038330401007784974
C2073348,3891,0.038025174741460624
C1320835,966,0.0378284868143288
C0005874,966,0.037777531532075775
C2073348,966,0.03747381138882441
C0032326,9671,0.03742345764973083
C0010340,3893,0.037390237526749075
C0001122,966,0.03727322732230985
C0340643,3961,0.03687583328271904
C0546959,3893,0.036798949254555846
C0038395,3893,0.03679334402799196
C0232498,3893,0.03679054186032375
C0948824,3893,0.036745747539293314
C0023895,9672,0.036692133401357935
C0029944,3893,0.03662016950356077
C0032326,9904,0.03656210386669012
C0748355,3893,0.03621868748763985
C0162429,3893,0.036204826728821006
C0948268,3893,0.036182664790702146
C0012813,3893,0.03615222278564008
C0700148,9604,0.03599941094609343
C0836924,966,0.03591348761466046
C1704493,9672,0.03586302436214536
C0151744,9604,0.035723326219280996
C0340194,3893,0.03561070420308617
C3714660,3893,0.035479521647834834
C0151744,9904,0.03538362157729228
C0042963,966,0.03527555579686285
C0016382,966,0.03512083504329111
C0038395,966,0.035044334805716115
C0876973,3893,0.03501116539100871
C0265493,3893,0.03498139633018683
C0024115,3893,0.034924660715117954
C0000921,966,0.03492000821902212
C0018946,966,0.03487204399258914
C0006826,966,0.03460194186676599
C0038395,9604,0.0345022848448178
C0005859,3893,0.03445192263743182
C1510453,9604,0.03443665902077842
C0009492,3891,0.03409004462629093
C0016385,3893,0.03383627421873953
C0008679,3893,0.03383098220964766
C0700148,3893,0.03379661148386012
C0496892,3893,0.03378340457595319
C0019191,9672,0.03349356789621065
C0036980,9672,0.033406024366970814
C0031526,3893,0.033239442554754896
C0836924,3893,0.03322114781248493
C0154298,3893,0.033192426339213835
C0018926,9671,0.03317731374611373
C0022660,9604,0.03297290419276674
C2073348,9604,0.032799107197271526
C1719672,3893,0.03266592983859138
C0267963,3893,0.03265559124473711
C0020437,9604,0.03212079198792499
C0001623,3893,0.03207660009386966
C0008350,3893,0.032045969048677146
C0026266,3961,0.031616178285379604
C0043241,3893,0.03148714529907212
C0015967,3893,0.0314846222192485
C0014009,3893,0.031459406135187905
C0014591,3893,0.030847774200284894
C0012359,9671,0.03057660282632319
C0018926,9604,0.030473103790583475
C3714660,966,0.030468858187972014
C0007642,3893,0.030290638552573756
C2129214,3893,0.0302857203733111
C1510453,3893,0.03021207268310275
C0836924,9604,0.029894650895606136
C0031526,966,0.02977024421992632
C0020676,3893,0.029713170452113812
C0221103,966,0.029683846858577504
C0022660,3893,0.02966705408437443
C0020295,3893,0.02966462948005894
C0018926,966,0.029533432419653907
C0004144,9604,0.029227550454239925
C0016382,3893,0.029116082560879955
C0003132,3893,0.029111287437474466
C3159311,3893,0.029056216564354857
C0265987,3893,0.02903231455085054
C0010340,966,0.02887793859293024
C0027651,9671,0.028801950534217923
C0038358,966,0.02862830082637753
C0151603,9672,0.02853641555300512
C0019151,3893,0.02852379055632268
C0151744,3961,0.028494735144710914
C0007789,3893,0.02848123389426813
C1510475,3893,0.028434043860452816
C0018946,3893,0.02837519669044184
C0014038,9671,0.02837497065554888
C0000921,9604,0.02827732857873551
C0003132,966,0.028051981656011797
C0398650,3893,0.027912761932654864
C0020683,3893,0.027912761932654864
C1704493,3893,0.027903430992477017
C0006114,3893,0.027889442001850954
C0684336,3893,0.027889442001850954
C0014038,9604,0.027679778884381313
C0005874,9604,0.02766779374759133
C0014009,9604,0.027619918782575262
C0005874,3893,0.02733671419264427
C0042373,3893,0.027274604507768037
C0027651,9904,0.02693336787930846
C2364135,9604,0.026750758287922755
C0878544,3893,0.026730635215580452
C0267963,3961,0.026411189528324698
C1168329,3893,0.02613383222180052
C0020433,3893,0.026131593226003693
C0003486,3893,0.026091331879084436
C0333288,9672,0.02596950438157584
C1320835,3893,0.02557907437597117
C0000833,3893,0.025574651246866073
C2073348,9671,0.025568965746584814
C0026946,3893,0.02555917768917998
C0009492,966,0.025407452249272846
C0026946,9604,0.025373901062425052
C0021308,3961,0.025373126811302514
C0034067,3893,0.02494912032151086
C0015970,3893,0.02494694393427107
C0554309,3893,0.024938240693863724
C0332448,3893,0.024931715686509332
C0026771,9672,0.02489556919923835
C1320835,9604,0.024631367157641384
C0015970,966,0.024518389866315528
C0340194,966,0.024473687267949143
C0009492,3893,0.024356670092207967
C0543419,3893,0.02434380306734621
C0014867,3893,0.0243373726253158
C0085762,966,0.02412584878476002
C0022660,9671,0.024027237311922536
C0022595,3893,0.023791656198435998
C0151603,3893,0.023783190863389706
C0004144,3893,0.023190332794508266
C0019158,3893,0.023161171112107203
C0700198,3893,0.023154927814311183
C0013604,3893,0.02309882740913937
C0020433,9604,0.023044225960793002
C0543419,9604,0.023038871525496125
C3714660,9671,0.023033983973139896
C0333288,9604,0.02303084262010587
C0031526,9604,0.023017468432924435
C0039070,9604,0.022754530459221434
C0021843,3893,0.02260151853472613
C0521158,3893,0.022583045001153892
C3203359,3893,0.022523639023536508
C0857353,3893,0.02200442780834801
C0026266,3893,0.02197816270232252
C0410422,9604,0.021499735257956062
C0003486,9671,0.021453044746610368
C0272192,3893,0.021409390568595
C0026764,3893,0.02138949916134442
C0034186,3893,0.021373601227877913
C0035410,3893,0.021355732171477897
C0019191,966,0.021023329206863697
C0019348,966,0.021023329206863697
C0151699,3893,0.020804562896045247
C0014038,3893,0.020802605433014147
C0019348,9604,0.020778236113357905
C0009492,9604,0.02075300424394652
C0151699,9671,0.020683998870217227
C0018944,3893,0.02022317053016628
C0019348,3893,0.020213535961965734
C0085681,3893,0.020211609661992386
C0333288,3893,0.020176971196961047
C0333288,966,0.020085810842332404
C0700198,9604,0.019970885089312537
C0003486,9604,0.019931457824974404
C0018946,9604,0.01983571422522857
C0231218,3893,0.01960722816695515
C0011175,3893,0.019605334651954465
C3542022,3893,0.019601548224727403
C0018801,3893,0.019595870090342936
C0034155,3893,0.019032969675542973
C0036980,3893,0.018993864428688594
C0268030,9604,0.018515011896216158
C0270611,3893,0.01845620532174602
C0235299,3893,0.01842870851125375
C0749769,3893,0.018425045577858803
C0410422,3893,0.018395770082402507
C0018790,3893,0.017245899048031716
C5194182,3893,0.017205255890993365
C0274281,3893,0.017196433537330944
C0018790,9604,0.016948099577118497
C0042769,3893,0.016645618072782784
C0278134,3893,0.01660744635383317
C0018946,9671,0.01623926238839336
C0036980,9604,0.01613590204408305
C0476474,3893,0.015484152574423041
C2826321,3893,0.015445629517400321
C0014118,3893,0.01489193209343217
C0010346,3893,0.01488041667786833
C0038826,3893,0.014878772317523414
C0151517,3893,0.014870553135319358
C0002940,966,0.014514281123249912
C0023530,3893,0.014288289356174726
C1412000,3893,0.014288289356174726
C0151705,3893,0.014267332665427995
C0038220,3893,0.013694454409402392
C1761609,3893,0.013689710054263981
C0085628,3893,0.013667589708284066
C0239340,3893,0.013658119620654607
C0019191,9604,0.013099862853107373
C0746883,3893,0.013069584584705045
C0027947,3893,0.012505076527879168
C0021141,3893,0.012474736827142804
C0026771,966,0.012227615163832292
C0009450,3893,0.011900677779187322
C0019158,9604,0.011539592179936135
C0019191,3893,0.011289398708405804
C0948089,3893,0.011277782067351312
C0015970,9604,0.010774276011801979
C0333276,3893,0.01070156369317981
C0239981,3893,0.01013011927477654
C0268030,3893,0.010123157189235519
C0001973,3893,0.009524956824093257
C0004239,3893,0.008348397484274192
C0020255,3893,0.008341907327769748
C0026837,3893,0.008338014889079412
C0019123,3893,0.005966510420754596
C0008370,3893,0.005962995491290351
C0008311,3893,0.005349072881528685
C0267841,3893,0.002996654171947005
C0026771,3893,0.0
